"DOTAHeroes"
{
	
	"npc_dota_hero_omniknight"
	{
		"override_hero"				"npc_dota_hero_omniknight"
		"Model"						"models/heroes/omniknight/omniknight.vmdl"
		"SoundSet"					"n_creep_Melee"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_omniknight.vsndevts"
		
		"AbilityLayout"				"6"
		"Ability1"					"ability_tempo_1"
		"Ability2"					"ability_tempo_2"
		"Ability3"					"ability_tempo_3"
		"Ability4"					"ability_tempo_4"
		"Ability5"					"ability_tempo_5"
		"Ability6"					"ability_tempo_6"
		
		"Level"						"6"
		"ArmorPhysical"				"0"
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		
		"AttributePrimary"		"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"		"0"
		"AttributeStrengthGain"		"0"
		"AttributeBaseIntelligence"		"0"
		"AttributeIntelligenceGain"		"0"
		"AttributeBaseAgility"		"0"
		"AttributeAgilityGain"		"0"

		"ConsideredHero"			"1"
		"HasInventory"				"1"
		"SelectOnSpawn"				"1"

		"RingRadius"				"40"
		"HealthBarOffset"			"170"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"0"

		"StatusHealth"				"3"
		"StatusHealthRegen"			"0"
		"StatusMana"				"0"
		"StatusManaRegen"			"0"
		
		"VisionDaytimeRange"		"1400"
		"VisionNighttimeRange"		"1400"
		
	}
	
}
